<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>F6ABBC37-DC71-4915-ABBE-BC30E3FF2A63</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AC396CC2-E405-4322-9414-B75CAF5BCA32</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4ACE9ADA-F705-4EEC-AF39-F9817A549616</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>57598044-90EF-4E04-A4A7-C90F93A223D1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>576E5036-956A-4951-B924-4D06AEC415D0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9631ED23-0C08-4F51-8F08-CE3D4A4C5A85</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E39C53C4-8AEF-4B2D-B9D8-3404809A1FC6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0EA0FD0D-F753-4DE8-BC93-9D9483645882</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0655094B-B64E-49CC-A514-C43A11B28BE9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8A3F748D-C903-4574-8AB5-5FF57B8A1544</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>010CB201-C61C-490C-A34E-BCB251281CC7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7853F70C-B995-4CBF-AA52-9AE47B70EDBC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>77050232-58C4-4CEA-92EC-5163DABC59F5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A50B802A-7A31-4A43-A449-E3C769F462CC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>78763D17-DC30-4DAE-8575-6B11C5B09F6E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>172D9E49-38EF-4127-B9D5-1FCCE96C9791</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>DA8B4FB5-6CB3-4C81-8238-364CB6039733</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>557F3EE8-5FD1-4455-8E2A-34D2A652DD4A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>13A62BEF-862C-4B12-A393-812B5A0C6178</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>99C1C899-5ED5-4BE6-9276-F099D8174A4E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>372E2AC9-D3DF-470C-97DD-09F192E502F8</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AC396CC2-E405-4322-9414-B75CAF5BCA32</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4ACE9ADA-F705-4EEC-AF39-F9817A549616</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>57598044-90EF-4E04-A4A7-C90F93A223D1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>576E5036-956A-4951-B924-4D06AEC415D0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9631ED23-0C08-4F51-8F08-CE3D4A4C5A85</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E39C53C4-8AEF-4B2D-B9D8-3404809A1FC6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0EA0FD0D-F753-4DE8-BC93-9D9483645882</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0655094B-B64E-49CC-A514-C43A11B28BE9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8A3F748D-C903-4574-8AB5-5FF57B8A1544</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>010CB201-C61C-490C-A34E-BCB251281CC7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7853F70C-B995-4CBF-AA52-9AE47B70EDBC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>77050232-58C4-4CEA-92EC-5163DABC59F5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A50B802A-7A31-4A43-A449-E3C769F462CC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>78763D17-DC30-4DAE-8575-6B11C5B09F6E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>172D9E49-38EF-4127-B9D5-1FCCE96C9791</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>DA8B4FB5-6CB3-4C81-8238-364CB6039733</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>557F3EE8-5FD1-4455-8E2A-34D2A652DD4A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>13A62BEF-862C-4B12-A393-812B5A0C6178</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>99C1C899-5ED5-4BE6-9276-F099D8174A4E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>372E2AC9-D3DF-470C-97DD-09F192E502F8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
